corporate_name,corporate_name_corrected,new_name,new_variant
Zing Networks Inc.,Zing Networks,False,False
York Regional Police,York Regional Police,False,False
Xplornet Communications Inc.,Xplornet,False,False
WTC Communications The Westport Telephone Company Limi,WTC Communications,False,False
WTC COMMUNICATIONS,WTC Communications,False,False
Wire IE ( Canada) Inc.,Wire IE ( Canada),False,False
Wink High Speed Wireless Systems,Wink High Speed Wireless Systems,False,False
WIND Mobile Corp.,WIND,False,False
WIGHTMAN TELECOM LTD,WIGHTMAN TELECOM,False,False
WiBand Communications Corp.,WiBand Communications Corp.,False,False
Wiband Communications (WISP),Wiband Communications (WISP),False,False
Whole Solutions Group Inc.,Whole Solutions Group,False,False
WHEATLAND COUNTY,WHEATLAND COUNTY,False,False
Westcoast Energy Inc.,Westcoast Energy,False,False
Waterside Wireless Inc,Waterside Wireless,False,False
Voyageur Internet Inc.,Voyageur Internet,False,False
VOOM INTERNET,Voom Internet,False,False
Vincent Communication and Controls,Vent Communication and Controls,False,False
VILLE DE SAGUENAY,VILLE DE SAGUENAY,False,False
VILLE DE QUÉBEC (SERVICE DE POLICE),VILLE DE QUÉBEC (SERVICE DE POLICE),False,False
Ville de Québec - Service de Police (Arrond. Sainte-Foy-Silly-Cap-Rouge),Ville de Québec - Service de Police (Arrond. Sainte-Foy-Silly-Cap-Rouge),False,False
Ville de Québec - Service de Police,VILLE DE QUÉBEC (SERVICE DE POLICE),False,False
Ville de Gatineau,Ville de Gatineau,False,False
Ville de Contrecoeur,Ville de Contrecoeur,False,False
Ville Alma,Ville Alma,False,False
Vidéotron s.e.n.c. / Videotron G.P.,Vidéotron,False,False
Vidéotron s.e.n.c.,Vidéotron,False,False
Vidéotron S.E.N.C.,Vidéotron,False,False
Vidéotron ltée,Vidéotron,False,False
Vidéotron Ltée,Vidéotron,False,False
VIDÉOTRON ITÉE,Vidéotron,False,False
Vid<e9>otron S.E.N.C.,Vidéotron,False,False
Vid\xe9otron S.E.N.C.,Vidéotron,False,False
Vianet Inc.,Vianet,False,False
Velocity Networks Inc.,Velocity Networks,False,False
Vecima Networks Inc.,Vecima,False,False
Valley Internet Service Provider Ltd,Valley Internet Service Provider,False,False
Twin Island Communications Limited,Twin Island Communications,False,False
Tundra Energy Marketing Limited,Tundra Energy,False,False
Tuckersmith Communications Cooperative Limited,Tuckersmith Communications,False,False
TUCKERSMITH COMMUNICATIONS CO-OPERATIVE LTD,Tuckersmith Communications,False,False
TRUNORTH COMMUNICATIONS LIMITED,TRUNORTH COMMUNICATIONS,False,False
Truespeed Internet Services,Truespeed Internet Services,False,False
Tridon Communications Greg Tolson,Tridon Communications Greg Tolson,False,False
Township of Bonnechere Valley,Township of Bonnechere Valley,False,False
Tough Country Communications Ltd,Tough Country Communications,False,False
Total North Communications Ltd.,Total North Communications,False,False
Toronto Fire Services,Toronto Fire Services,False,False
TMN Consulting and Project Management Ltd.,TMN Consulting and Project Management,False,False
TMN Consulting  - do not use/ cancelled account,TMN Consulting and Project Management,False,False
Thomas Communications Ltd,Thomas Communications,False,False
THE S. M. GROUP INTERNATIONAL INC. MONSIEUR SYLVAIN PRIVÉ,THE S. M. GROUP INTERNATIONAL,False,False
The Regional Municipality of Niagara Police Services Board,The Regional Municipality of Niagara Police Services Board,False,False
The Railway Association of Canada,RAC,False,False
THE COUNTY OF BRANT,THE COUNTY OF BRANT,False,False
"The Corporation of the Town of New Tecumseth, Fire Department","The Corporation of the Town of New Tecumseth, Fire Department",False,False
The Corporation of the County of Middlesex,County of Middlesex,False,False
THE CORPORATION OF THE CITY OF OTTAWA,THE CORPORATION OF THE CITY OF OTTAWA,False,False
THE CORPORATION OF THE CITY OF BELLEVILLE - POLICE SERVICES,THE CORPORATION OF THE CITY OF BELLEVILLE - POLICE SERVICES,False,False
The Corporation of the City of Barrie,The Corporation of the City of Barrie,False,False
The Corporation of Loyalist Township P.O. Box 70,The Corporation of Loyalist Township,False,False
The Corporation of Delta,The Corporation of Delta,False,False
TERRESTAR SOLUTIONS INC.,TerreStar Solutions,False,False
TerreStar Solutions Inc.,TerreStar Solutions,False,False
TERAGO NETWORKS INC.,Terago,False,False
TeraGo Networks Inc.,Terago,False,False
Terago Networks Inc.,Terago,False,False
TELUS COMMUNICATIONS INC.,TELUS,False,False
TELUS Communications Inc.,TELUS,False,False
TELUS Communications Company Ted Woodhead SVP - Reg. Affairs,TELUS,False,False
TELUS Communications Company,TELUS,False,False
TELUS – Regulatory Affairs,TELUS,False,False
Teliphone Navigata-WesTel Communications Inc,TNW,False,False
Télédistribution Amos Inc.,Télédistribution Amos,False,False
TEKSAVVY SOLUTIONS INC.,TEKSAVVY SOLUTIONS,False,False
Team Lead Telecom:Suncor Energy Inc,Suncor Energy,False,False
TBayTel - Mobility,Tbaytel,False,False
Tbaytel - FWA,Tbaytel,False,False
Tbaytel - Accounts Payable,Tbaytel,False,False
Tbaytel,Tbaytel,False,False
Targo Communications Inc,Targo Communications,False,False
Talk Wireless Inc.,Talk Wireless,False,False
T. Grand Networks Inc.,T. Grand Networks,False,False
Syncrude Canada Ltd.,Syncrude Canada,False,False
Symbiotic Networks,Symbiotic Networks,False,False
SYBAN SYSTEMS LTD,SYBAN SYSTEMS,False,False
Switch Inc. Hassan Hamid or Alan Greene,Switch  Hassan Hamid or Alan Greene,False,False
Strathcona County,Strathcona County,False,False
Storm Internet Services,Storm Internet Services,False,False
Stanmac Broadmac Inc.,Stanmac Broadmac Inc.,False,False
Stafford Communications Inc.,Stafford Communications,False,False
SSI Micro Ltd.,SSI Micro,False,False
SPYR Network Ltd,SPYR Network,False,False
Spliced Networks Inc.,Spliced Networks,False,False
SPECTRUM TELECOM GROUP LTD,SPECTRUM TELECOM GROUP,False,False
Spectrum Communications Ltd.,Spectrum Communications,False,False
South Kountry Cable Ltd.,South Kountry Cable,False,False
Solutions Sans Fil WiMe Inc.,Solutions Sans Fil WiMe,False,False
SOGETEL MOBILITE INC,Sogetel,False,False
Sogetel Inc.,Sogetel,False,False
Sniper Communications,Sniper Communications,False,False
Slave Lake Communications Ltd.,Slave Lake Communications,False,False
Skysurf Canada Communications Inc. First Canadian Place,Skysurf Canada,False,False
Skysurf Canada Communications Inc.,Skysurf Canada,False,False
Silo Wireless Inc.,Silo Wireless,False,False
Signal Direct Communications Ltd.,Signal Direct Communications,False,False
Shell Canada Alexy Panasov,Shell Canada Alexy Panasov,False,False
Service Internet Sag-Lac Wimax,Service Internet Sag-Lac Wimax,False,False
Semper Wifi S.E.N.C.,Semper Wifi S.E.N.C.,False,False
Seaside Wireless Communications Inc.,Seaside Wireless Communications,False,False
SASKTEL(PCS) Eng. Manager - Wireless Network,SaskTel,False,False
SASKTEL(BRS) Eng. Manager - Wireless Networks,SaskTel,False,False
SASKTEL(AWS/PCS),SaskTel,False,False
Sasktel Mobility(Cell/PCS),SaskTel,False,False
SASKTEL MOBILITY(CELL/PCS),SaskTel,False,False
Saskatoon Health Region,Saskatoon Health Region,False,False
Saskatchewan Telecommunications,SaskTel,False,False
SASK POWER,SASK POWER,False,False
Samson Cree Nation,Samson Cree Nation,False,False
Safari Telecom,Safari Telecom,False,False
RuralCom Corporation,TNW,False,False
ROXBOROUGH TELEPHONE CO LTD,ROXBOROUGH TELEPHONE,False,False
ROVVR Communications Inc.,ROVVR Communications,False,False
Routcom Inc.,Routcom,False,False
ROGERS COMMUNICATIONS PARTNERSHIP M. VUJOSEVIC ENG. TRANSMISSION,Rogers,False,False
Rogers Communications Partnership,Rogers,False,False
Rogers Communications Canada Inc.,Rogers,False,False
RipNET Limited,RipNET,False,False
Rionet Wireless Inc,Rionet Wireless,False,False
Rio Tinto Fer et Titane inc. (QIT - Fer et Titane),RioTinto,False,False
RIGSTAR COMMUNICATIONS INC.,Rigstar Communications,False,False
Rigstar Communications,Rigstar Communications,False,False
RFNow Inc.,RFNow Inc.,False,False
RF WIRELESS SYSTEMS INC.,RF WIRELESS SYSTEMS,False,False
REZTEL COMMUNICATIONS INC.,REZTEL COMMUNICATIONS,False,False
Réseau sans fil Click inc,Réseau sans fil Click,False,False
Réseau Internet Maskoutain,Réseau Internet Maskoutain,False,False
Regional Municipality of Durham Works Department,Regional Municipality of Durham Works Department,False,False
Redbird Communications Inc.,Redbird Communications,False,False
Red Sands Internet inc.,Red Sands Internet,False,False
Rally Management Ltd.,Rally Management,False,False
RAGGED EDGE COMMUNITY NETWORK SOCIETY,RAGGED EDGE COMMUNITY NETWORK SOCIETY,False,False
Raftview Communications Ltd,Raftview Communications,False,False
R.M. of Wood Buffalo,R.M. of Wood Buffalo,False,False
Quantum Xpress,Quantum Xpress,False,False
Quadro Communications Co-operative Inc.,Quadro Communications,False,False
QUADRO COMMUNICATIONS CO-OPERATIVE INC,Quadro Communications,False,False
QCIslands Net Ltd.,QCIslands Net,False,False
Prime Signal Ltd,Prime Signal,False,False
Precision Communication Solutions,Precision Communication Solutions,False,False
Porthos Pet Supplies,Porthos Pet Supplies & Grooming,False,False
Polar Group ICT Inc.,Polar Group ICT,False,False
Point to Point Communications,Point to Point Communications,False,False
Platinum Communications Corporation,Platinum Communications,False,False
Petron Communications Ltd.,Petron Communications,False,False
PerfectWorld Innovations Inc.,PerfectWorld Innovations,False,False
Peoples Tel Limited Partnership,Eastlink,False,False
PENNWEST PETROLEUM LTD PEACE RIVER OIL PARTNERSHIP,PENNWEST PETROLEUM  PEACE RIVER OIL PARTNERSHIP,False,False
Peel Regional Police,Peel Regional Police,False,False
Peak Broadband Solutions,Peak Broadband Solutions,False,False
Peace Region Internet Society,Peace Region Internet Society,False,False
PC Mini Tech,PC Mini Tech,False,False
Pattison Outdoor Advertising LP,Pattison Outdoor Advertising LP,False,False
Partenariat du quartier des spectacles,Partenariat du quartier des spectacles,False,False
Partenariat du quartier des spectac,Partenariat du quartier des spectacles,False,False
PACKET-TEL CORP.,PACKET-TEL,False,False
OptionsDSL,OptionsDSL,False,False
Ontario High Speed Inc,Ontario High Speed,False,False
ONDENET inc. 4443012 Canada inc,ONDENET,False,False
ONDENET inc 4443012 Canada inc,ONDENET,False,False
OmniTec Wireless,OmniTec Wireless,False,False
OMNIGLOBE BROADBAND INC.,OMNIGLOBE BROADBAND,False,False
Obsidian Energy LTD.,Obsidian Energy,False,False
O'Chiese First Nation,O'Chiese First Nation,False,False
NWIC Inc.,NWIC,False,False
NS Dept. of Internal Service Public Safety Field Comm. Office,NS Dept. of Internal Service Public Safety Field Comm. Office,False,False
NorthWind Wireless,NorthWind Wireless,False,False
Northern Health Information & Technology Services,Northern Health Authority,False,False
Northern Health Authority,Northern Health Authority,False,False
North Shore Power Group Inc.,North Shore Power Group,False,False
NORTH RENFREW TELEPHONE CO LTD,NORTH RENFREW TELEPHONE,False,False
North Nova Cable Limited,North Nova Cable,False,False
NORTH FRONTENAC TELEPHONE CO,NORTH FRONTENAC TELEPHONE,False,False
Normand Richard o/a MASKICOM,Maskicom,False,False
Noralta Technologies Inc.,Noralta,False,False
NOLIMITS INTERNET SOLUTIONS,NOLIMITS INTERNET SOLUTIONS,False,False
NHCN Broadband Inc,NHCN Broadband,False,False
NEXICOM MOBILITY INC.,NEXICOM,False,False
NEXICOM INC.,NEXICOM,False,False
"NetSet Communications, a Division of Xplornet Communications Inc.",Xplornet,False,False
Nechako Lumber Co. Ltd. L&M Lumber Ltd./Premium Pellet Ltd.,Nechako Lumber Co.  L&M Lumber /Premium Pellet,False,False
NCS Network Consulting,NCS Network Consulting,False,False
Navigata Communications Partnership,TNW,False,False
Navigata Communications Ltd,TNW,False,False
NATIONAL DEFENCE HEADQUARTERS,NATIONAL DEFENCE HEADQUARTERS,False,False
NASKAPI IMUUN INC.,NASKAPI IMMUN,False,False
MURPHY OIL COMPANY,MURPHY OIL,False,False
"Municipality of Strathroy-Caradoc Mark Harris, Director of Environmen",Municipality of Strathroy-Caradoc,False,False
Multiboard Communications Inc.,Multiboard Communications,False,False
MTS Inc.,MTS,False,False
Mountain Aire Computers Ltd.,Mountain Aire Computers,False,False
Mount Polley Mining Corporation,Mount Polley Mining,False,False
"Motor Coach Industries, International Inc.","Motor Coach Industries, International",False,False
Mornington Communications Co-Op Ltd,MORNINGTON COMMUNICATIONS,False,False
MORNINGTON COMMUNICATIONS CO-OP LTD,MORNINGTON COMMUNICATIONS,False,False
MORAD COMMUNICATIONS LTD.,MORAD COMMUNICATIONS,False,False
Mobilexchange Spectrum Inc.,Mobilexchange Spectrum,False,False
Mitronics Wireless Inc.,Mitronics  Wireless Inc.,False,False
Mitronics  Wireless Inc.,Mitronics  Wireless Inc.,False,False
Mitronics  Wireless Inc.,Mitronics  Wireless Inc.,False,False
Missing Link Internet Inc. RimbeyTV,Missing Link Internet  RimbeyTV,False,False
Ministry of Transportation Ontario - ITS Program - Implementation Unit,Ministry of Transportation Implementation Unit,False,False
"Ministry of Transportation Implemen tation Unit, ITS Program  Section",Ministry of Transportation Implementation Unit,False,False
MIGHTYPEACE WIRELESS,MIGHTYPEACE WIRELESS,False,False
Michel Offroy,Michel Offroy,False,False
MICHAEL KIELUK,MICHAEL KIELUK,False,False
MEGAWIRE INC.,MEGAWIRE,False,False
"MD of Wood Buffalo, Hamlet of Fort Chipewan","MD of Wood Buffalo, Hamlet of Fort Chipewan",False,False
"May, Maximilian","MAY, MAXIMILIAN",False,False
"MAY, MAXIMILIAN","MAY, MAXIMILIAN",False,False
Maximum ISP,Maximum ISP,False,False
MASCON CABLE SYSTEMS INC.,MASCON CABLE SYSTEMS,False,False
Manitoba Netset Ltd.,Manitoba Netset,False,False
MANITOBA NETSET LTD,Manitoba Netset,False,False
Manitoba Hydro,Manitoba Hydro,False,False
MAINLAND TELECOM INC.,MAINLAND TELECOM,False,False
LYTTON AREA WIRELESS SOCIETY,LYTTON AREA WIRELESS SOCIETY,False,False
Lynx Mobility Inc.,Lynx Mobility,False,False
LTR COMMUNICATIONS CORPORATION,LTR COMMUNICATIONS,False,False
les.net (1996) inc.,Ies.net,False,False
LEMALU HOLDINGS LTD MCSNet,LEMALU HOLDINGS  MCSNet,False,False
Last Mile Wireless Internet Inc.,Last Mile Wireless Internet,False,False
LANSDOWNE RURAL TELEPHONE CO,LANSDOWNE RURAL TELEPHONE,False,False
LAKESIDEBROADBAND INC.,LAKESIDEBROADBAND,False,False
Lake Land Networks. Craig Bondy,Lake Land Networks,False,False
LAC LA BICHE COUNTY,LAC LA BICHE COUNTY,False,False
LA CIE DE TELEPHONE DE COURCELLES,LA CIE DE TELEPHONE DE COURCELLES,False,False
KRAKR Enterprises Inc,KRAKR Enterprises,False,False
Kian Telecom Inc.,Kian Telecom,False,False
Keewaytinook Okimakanak / Northern Chiefs Council,Keewaytinook Okimakanak,False,False
KATIVIK REGIONAL GOVERNMENT,KATIVIK REGIONAL GOVERNMENT,False,False
Jolee Electronics Inc.,Jolee Electronics,False,False
Joel Ouellette Enterprises Limited,Joel Ouellette Enterprises,False,False
iTéract inc.,iTéract,False,False
Ispeed Communications Inc.,Ispeed Communications,False,False
ISN Wireless Inc.,ISN Wireless,False,False
Island Telecom Inc.,Island Telecom,False,False
Iris Technologies,Ice Wireless,False,False
Inukshuk Wireless Partnership,Inukshuk,False,False
Internex Inc.,Internex,False,False
Internet Lake Simcoe Ltd,Internet Lake Simcoe,False,False
Internet Kent Inc.,Internet Kent,False,False
Internet Access Solutions Ltd.,Internet Access Solutions,False,False
Intelligence Papineau inc.,Intelligence Papineau,False,False
InnSysVoice Corp.,InnSysVoice,False,False
"Innovation, Science and Economic Development Canada / Innovation, Science et Développement économique Canada",ISED,False,False
"Innovation, Science and Economic Development Canada","Innovation, Science and Economic Development Canada",False,False
Industry Canada / Industrie Canada,ISED,False,False
Indicative Solution,Indicative Solution,False,False
IMPERIAL OIL LIMITED/ Attn: Luke Morgan,Imperial Oil,False,False
IMPERIAL OIL LIMITED Attention: Luke Morgan,Imperial Oil,False,False
Imperial Oil,Imperial Oil,False,False
ICE WIRELESS INC.,Ice Wireless,False,False
Ice Wireless Inc.,Ice Wireless,False,False
ICA MICROSYSTEMS INC.,ICA MICROSYSTEMS,False,False
I.D.LOGIQUE INC. ERIC STEINMETZER,I.D.LOGIQUE,False,False
I.D.LOGIQUE INC.,I.D.LOGIQUE,False,False
I-Netlink Incorporated,I-Netlink,False,False
i-MobileCa inc.,I-Mobileca,False,False
I-Mobileca Inc.,I-Mobileca,False,False
I-Mobileca Inc,I-Mobileca,False,False
I WANT WIRELESS.CA LTD.,I WANT WIRELESS.CA,False,False
Hyte Inc.,Hyte Inc.,False,False
Hyduke Energy Services Inc.,Hyduke Energy Services,False,False
Hy-Tek Advanced Computer & Internet Systems,Hy-Tek Advanced Computer & Internet Systems,False,False
HURON TELECOMMUNICATIONS CO-OPERATIVE LTD,HURON TELECOMMUNICATIONS,False,False
Huawei Technologies Canada,Huawei Technologies Canada,False,False
HIGHSPEEDCROW INC.,HIGHSPEEDCROW,False,False
HEARST WI-FIBE CORPORATION INC.,HEARST WI-FIBE,False,False
Hay Communications Co-Operative Ltd,HAY COMMUNICATIONS,False,False
HAY COMMUNICATIONS CO-OPERATIVE LTD,HAY COMMUNICATIONS,False,False
GROUPE MASKATEL GP INC. GROUPE MASKATEL LP,GROUPE MASKATEL GP,False,False
GROUPE MASKATEL GP INC.,GROUPE MASKATEL GP,False,False
Grey Bruce Telecom Inc.,Grey Bruce Telecom,False,False
GoZoom.ca Inc.,GoZoom.ca,False,False
GOSFIELD NORTH COMMUNICATIONS CO-OP LTD,GOSFIELD NORTH COMMUNICATIONS,False,False
Gorillanet.ca Inc.,Gorillanet.ca,False,False
Gopher Byte Computers,Gopher Byte Computers,False,False
Goldcorp Canada Ltd,Goldcorp Canada,False,False
Gogo Connectivity Ltd,Gogo Connectivity,False,False
GL Mobile Communications 588088 Saskatchewan Ltd.,GL Mobile,False,False
Gestion XCD Inc.,Gestion XCD Inc.,False,False
Gene's Electronics Ltd,GENE'S ELECTRONICS,False,False
GENE'S ELECTRONICS LTD,GENE'S ELECTRONICS,False,False
G.P.N. Wireless Network Solutions L,G.P.N. Wireless Network Solutions,False,False
Full Throttle Networks Inc.,Full Throttle Networks Inc.,False,False
Frontier Wireless Inc.,Frontier Wireless,False,False
Freedom Mobile Inc.,Freedom,False,False
"Fort Severn First Nation, C/O: Keewaytinook Okimakanak/Knet Serv.",Keewaytinook Okimakanak,False,False
FlexiNET Broadband Inc.,FlexiNET Broadband,False,False
Fleet Informatique inc.,Fleet Informatique,False,False
FIDO SOLUTIONS INC.,Rogers,False,False
"FIDO SOLUTIONS INC Ron Murphy, Dir. Radio Engineering",Rogers,False,False
Fibernetics Corporation,Fibernetics Corporation,False,False
Feenix Wireless Inc.,Feenix Wireless,False,False
FASTLAN Engineering Inc.,FASTLAN Engineering,False,False
Exolink Inc.,Exolink,False,False
Execulink Telecom Inc. (WBS),Execulink Telecom,False,False
EXECULINK TELECOM INC. (PCS/Cell),Execulink Telecom,False,False
Execulink Telecom Inc.,Execulink Telecom,False,False
Evtech Solutions dba 3D-P,Evtech Solutions dba 3D-P,False,False
Evolve Communications Inc. Ryan Ray,Evolve Communications,False,False
Evolve Communications Inc.,Evolve Communications,False,False
Essar Steel Algoma Inc.,Essar Steel Algoma,False,False
EspaceNet Inc.,EspaceNet,False,False
Eric Lanoie,Eric Lanoie,False,False
Enbridge Pipelines Sask. Inc.,Enbridge Pipelines Sask.,False,False
Eion Inc.,Eion,False,False
EH!tel Networks Inc.,EH!tel,False,False
Edmonton Police Services,Edmonton Police Services,False,False
Edgewood Community Internet Society,Edgewood Community Internet Society,False,False
Ecotel Inc.,Ecotel,False,False
Echo Networks Inc.,Echo Networks Inc.,False,False
"Eastern Irrigation District, operating as the EIDNet",EIDNet,False,False
Eastern Communications Ltd.,Eastern Communications,False,False
DUCLOS & MICHAUD TÉLÉCOM INC.,DUCLOS & MICHAUD TÉLÉCOM,False,False
DP World Prince Rupert Inc.,DP World,False,False
Double F & Company Ltd.,Double F & Company,False,False
Dirk John Heeg,Dirk John Heeg,False,False
Digicom Technologies Inc.,Digicom Technologies,False,False
Développement Innovations Haut-Richelieu,Développement Innovations Haut-Richelieu,False,False
Detour Wireless Inc.,Detour Wireless,False,False
Detour Gold Corporation,Detour Gold Corporation,False,False
Denetech,Denetech,False,False
"Davinci Broadband, Inc.",Davinci Broadband,False,False
David Fulgham,David Fulgham,False,False
Data Cabling Communications LTD,Data Cabling Communications LTD,False,False
DATA & AUDIO-VISUAL WIRELESS ENTERPRISES INC.,Rogers,False,False
Data & Audio-Visual Enterprises Wireless Inc.,Rogers,False,False
Darrin Mueller - Bluwest Wireless,Darrin Mueller - Bluwest Wireless,False,False
Daniel Blais,Daniel Blais,False,False
Daniel blais,Daniel Blais,False,False
Cybernet Communications Ltd.,Cybernet Communications,False,False
