corporate_name,corporate_name_corrected,new_name,new_variant
CSSS de Montmagny-L'Islet,CSSS de Montmagny-L'Islet,False,False
Crossover Networks Inc.,Crossover Networks,False,False
Crew Energy Inc.,Crew Energy,False,False
Crave Technologies Ltd,Crave Technologies,False,False
CRANBROOK INTERNET NETWORK TECHNOLOGIES INC,Cranbrook Internet Network,False,False
Cranbrook Internet Network,Cranbrook Internet Network,False,False
County of Grande Prairie No 1,County of Grande Prairie No 1,False,False
Country WiFi,Country WiFi,False,False
Cosworth Electronics LLC,Cosworth Electronics,False,False
Corridor Communications Inc.,Corridor Communications,False,False
Corridor Communications CCI Wireless,Corridor Communications,False,False
Corporation of the City of Sarnia,City of Sarnia,False,False
CORP OF THE CITY OF PORT ALBERNI,CORP OF THE CITY OF PORT ALBERNI,False,False
CORE BROADBAND INC.,CORE BROADBAND,False,False
Copper Valley Computers Ltd.,Copper Valley Computers,False,False
COOPTEL,COOPTEL,False,False
COOPÉRATIVE DE SERVICES INTERNET PIERRE-DE-SAUREL,COOPÉRATIVE DE SERVICES INTERNET PIERRE-DE-SAUREL,False,False
ContinuIT CORP.,ContinuIT CORP.,False,False
CONSEIL DES ATIKAMEKW D'OPITCIWAN,CONSEIL DES ATIKAMEKW D'OPITCIWAN,False,False
Comwave Networks Inc.,Comwave Networks,False,False
COMPAGNIE DE TELEPHONE DE LAMBTON,COMPAGNIE DE TELEPHONE DE LAMBTON,False,False
Communications Télésignal Inc.,Communications Télésignal,False,False
Communications Cold Lake Inc.,Communications Cold Lake,False,False
Communications Charlevoix,Communications Charlevoix,False,False
Commstream Communications Inc.,Commstream Communications,False,False
Commstream Communications Inc Tom Motyka,Commstream Communications,False,False
Comcentric Networking Inc.,Comcentric Networking,False,False
Columbia Wireless Inc,Columbia Wireless,False,False
Coleman Properties Ltd,Coleman Properties,False,False
Cogeco Connexion inc.,Cogeco,False,False
Cogeco Communications Inc.,Cogeco,False,False
Cochrane Telecom Services of the Corporation of the Town of Cochrane,Cochrane Telecom Services,False,False
CLEARWAVE BROADBAND NETWORKS INC.,CLEARWAVE BROADBAND NETWORKS,False,False
CITY WEST CABLE AND TELEPHONE CORP,CITY WEST CABLE AND TELEPHONE CORP,False,False
City of Yellowknife - Master Account,City of Yellowknife,False,False
City of Vancouver,City of Vancouver,False,False
City of Toronto Transportation Ser. Traffic Management Centre,City of Toronto Transportation Ser. Traffic Management Centre,False,False
City of Toronto Police Services Board,City of Toronto Police Services Board,False,False
City of Thunder Bay Water Treatment Plan,City of Thunder Bay Water Treatment Plan,False,False
City of Richmond Radio Shop - SCADA System,City of Richmond Radio Shop - SCADA System,False,False
City of Regina,City of Regina,False,False
CITY OF QUINTE WEST,CITY OF QUINTE WEST,False,False
CITY OF MAPLE RIDGE ( POLICE - FIRE SUPPORT),City of Maple Ridge,False,False
City Of Kimberley,City Of Kimberley,False,False
CITY OF GRANDE PRAIRIE,City of Grande Prairie,False,False
City of Grande Prairie,City of Grande Prairie,False,False
CITY OF FORT SASKATCHEWAN IT LINK / 38 GHz,City of Fort Saskatchewan IT Link / 38 GHz,False,False
City of Fort Saskatchewan IT Link / 38 GHz,City of Fort Saskatchewan IT Link / 38 GHz,False,False
City of Dieppe Fire Department,City of Dieppe Fire Department,False,False
City of Campbell River,City of Campbell River,False,False
"City of Calgary, Midnapore Centre Donald Workman","City of Calgary, Midnapore Centre Donald Workman",False,False
CITY OF CALGARY IT DEPARTMENT,CITY OF CALGARY IT DEPARTMENT,False,False
City of Barrie Fire and Emergency Service,City of Barrie Fire and Emergency Service,False,False
CITY OF AIRDRIE - I.T DEPARTMENT,CITY OF AIRDRIE - I.T DEPARTMENT,False,False
CITY OF ABBOTSFORD AMI LICENCE,CITY OF ABBOTSFORD AMI LICENCE,False,False
CIK Telecom INC.,CIK Telecom INC.,False,False
Chinook Integrated Technologies,Chinook Integrated Technologies,False,False
China Creek Internet Ltd.,China Creek Internet,False,False
Chief Mountain Gas Co-op Ltd.,Chief Mountain Gas Co-op,False,False
Chatham Internet Access,Chatham Internet Access,False,False
Cenovus Energy Inc.,Cenovus Energy,False,False
Celluworld Inc.,Celluworld,False,False
Celerity Telecom Inc,Celerity Telecom,False,False
ccROUTE Inc.,ccROUTE,False,False
CCINet Ltd.,CCI Net,False,False
CCI Wireless o/a Corridor Communications Inc.,Corridor Communications,False,False
CCI Net Ltd.,CCI Net,False,False
CCI Net,CCI Net,False,False
Cascade Divide Enterprises Inc.,Cascade Divide Enterprises,False,False
Cardinal Telecom (2000) Inc.,Cardinal Telecom (2000),False,False
CanWAN.com Communications Inc,CanWAN.com Communications,False,False
Canadian Spectrum Holding Corporation,Canadian Spectrum Holding,False,False
Canadian Natural Resources Limited,Canadian Natural Resources,False,False
Cadwal Communications,Cadwal Communications,False,False
Cable Cable Inc.,Cable Cable Inc.,False,False
Burgeo Broadcasting System,Burgeo Broadcasting System,False,False
BSURFER INC.,BSURFER,False,False
Bruce Telecom Ontario Inc.,BRUCE TELECOM,False,False
BRUCE TELECOM,BRUCE TELECOM,False,False
Brooke Telecom Co-Operative Ltd.,Brooke Telecom,False,False
BROOKE TELECOM CO-OPERATIVE LTD,Brooke Telecom,False,False
Broadpoint International,Broadpoint International,False,False
Broadnet Telecom Inc.,Broadnet Telecom,False,False
BROADBAND SURFER CANADA INC.,BROADBAND SURFER CANADA,False,False
Broadband Communications North Inc.,Broadband Communications North,False,False
"Bragg Communications Inc. dba ""Eastlink""",Eastlink,False,False
Bragg Communications Inc.,Eastlink,False,False
"Bragg Communications Inc, dba ""Eastlink""",Eastlink,False,False
Blue Canada Wireless Inc.,Blue Canada Wireless,False,False
Blinq Wireless Inc,Blinq Wireless,False,False
Birch Hill Telecom Corp.,Birch Hill Telecom,False,False
Binary Solutions Ltd.,Binary Solutions,False,False
BINARY SOLUTIONS LTD,Binary Solutions,False,False
"Bell MTS, a division of Bell Canada",Bell,False,False
Bell Mobility Inc.,Bell,False,False
Bell Canada Inc.,Bell,False,False
Bell Canada,Bell,False,False
BELL MOBILITY INC.,Bell,False,False
Beaver Telecommunications Inc.,Beaver Telecommunications,False,False
Beauce Télécom inc.,Beauce Télécom,False,False
Beacon Wireless Inc,Beacon Wireless,False,False
Beacon Broadband Inc.,Beacon Broadband,False,False
BC HYDRO,BC HYDRO,False,False
Base Technology Limited,Base Technology,False,False
Baffinland Iron Mines,Baffinland Iron Mines,False,False
"ATLANTIC TOWING LTD JEFF LLOYD, OPERATIONS MANAGER","ATLANTIC TOWING LTD JEFF LLOYD, OPERATIONS MANAGER",False,False
Atlantic Towing Ltd,"ATLANTIC TOWING LTD JEFF LLOYD, OPERATIONS MANAGER",False,False
Athabasca Oil Corporation,Athabasca Oil,False,False
Askivision Systems Inc.,Askivision Systems,False,False
ARC RESOURCES LTD.,ARC Resources,False,False
ARC Resources,ARC Resources,False,False
Apertech Communications Inc.,Apertech Communications,False,False
Andrews Wireless Limited,Andrews Wireless,False,False
Amtelecom Limited Partnership,Eastlink,False,False
ALO Mobile Inc.,ALO Mobile,False,False
Alderville Community Development Corporation,Alderville Community Development Corporation,False,False
ALBERTA COMMUNICATION CABLE SERVICES INC.,ALBERTA COMMUNICATION CABLE SERVICES,False,False
ALAN IKPONMWOSA,ALAN IKPONMWOSA,False,False
Airtel Wireless Ltd.,Airtel Wireless,False,False
AIRNET WIRELESS INC.,AIRNET WIRELESS,False,False
AirFiber Alberta c/o Karolina Lipnik LeBlanc,AirFiber Alberta c/o Karolina Lipnik LeBlanc,False,False
Air Tech Communications Inc.,Air Tech Communications,False,False
Aéroports de Montréal Technologies de l'information,Aéroports de Montréal Technologies de l'information,False,False
Advanced Interactive Canada Inc.,Advanced Interactive Canada,False,False
Access Communications Co-operative Limited,Access Communications Co-operative,False,False
Abnet Wireless,Abnet Wireless,False,False
ABC Communications Ltd,ABC Allen Business Communications,False,False
ABC Allen Business Communications LTD.,ABC Allen Business Communications,False,False
ABC ALLEN BUSINESS COMMUNICATIONS,ABC Allen Business Communications,False,False
ABC Allen Business Communications,ABC Allen Business Communications,False,False
9363-7494 Québec inc. (iabitibi),9363-7494 Québec inc. (iabitibi),False,False
9230-7677 Québec inc.,Vidéotron,False,False
9195-5302 QUÉBEC INC.,9195-5302 QUÉBEC,False,False
9185-8282 Québec inc. - (Solutions Sans Fil WiMe),Solutions Sans Fil WiMe,False,False
9144-3036 QUÉBEC INC. NAVIGUE.COM,9144-3036 QUÉBEC  NAVIGUE.COM,False,False
9098-5078 Québec inc. - (Voom Internet et Numérik Télécom),Voom Internet,False,False
9039-4255 Québec INC.,9039-4255 Québec,False,False
8640025 Canada Inc,TNW,False,False
8338035 Canada Inc.,8338035 Canada,False,False
7588933 Canada Inc,7588933 Canada,False,False
7140282 Canada Inc.,7140282 Canada,False,False
67889 Newfoundland & Labrador Incor,67889 Newfoundland & Labrador,False,False
676766 Ontario Limited,676766 Ontario,False,False
515718 British Columbia Ltd. DBA North East Online Network,North East Online Network,False,False
508896 Alberta Ltd Operating as NETAGO,NETAGO,False,False
4141903 Canada Inc. Storm Internet Services,Storm Internet Services,False,False
3C INFORMATION SOLUTIONS INC.,3C INFORMATION SOLUTIONS,False,False
353233 ALBERTA LTD VM SYSTEMS,VM SYSTEMS,False,False
2750-7789 Québec inc. - (Communication Plus),2750-7789 Québec inc. - (Communication Plus),False,False
2527016 Ontario Inc.,2527016 Ontario,False,False
2154524 ONTARIO INC. 0/A COLLAR HILL COMMUNICATIONS ***do not use: duplicate/cancelled account***,COLLAR HILL COMMUNICATIONS,False,False
2154524 ONTARIO INC. 0/A COLLAR HILL COMMUNICATIONS,COLLAR HILL COMMUNICATIONS,False,False
2094206 Ontario Ltd. O/A Rural Wave,Rural Wave,False,False
2094206 ONTARIO LTD O/A RURAL WAVE,Rural Wave,False,False
1635652 Ontario Limited,1635652 ONTARIO,False,False
1635652 ONTARIO LIMITED,1635652 ONTARIO,False,False
"1210104 Alberta Ltd, operating as Lakeshore Internet Services",Lakeshore Internet Services,False,False
1125139 Ontario Limited,1125139 Ontario,False,False
1085459 Ontario Ltd.,1085459 Ontario,False,False
101065963 Saskatchewan LTD,101065963 Saskatchewan,False,False
0764016 BC Ltd. DBA. Swift Internet,0764016 BC,False,False
0764016 BC Ltd.,0764016 BC,False,False
**Do Not Use - Cancelled account** BSURFER INC.,BSURFER,False,False
,ISED,False,False
Phillip Mullis,Phillip Mullis,False,False
Avetria Networks Inc,Avetria Networks,False,False
Merlink Communications Inc.,Merlink Communications,False,False
Starlynx Remote Communications Ltd.,Starlynx Communications,False,False
CHEVRON CANADA R & M ULC,Chevron,False,False
Telesat Spectrum General Partnership,Telesat Canada,False,False
Ciel Satellite Limited Partnership,Ciel Satellite Group,False,False
Kepler Communications Inc.,Kepler Communications,False,False
TELESAT CANADA DOMESTIC COORD & LICENSING GROUP,Telesat Canada,False,False
Turnpike Global Technologies Inc.,Turnpike Global Technologies,False,False
SITA Information Networking Computing Canada Inc.,SITA,False,False
exactEarth Ltd.,exactEarth,False,False
SHAW COMMUNICATIONS INC.,Shaw,False,False
Outerlink Canada Corporation,Outerlink,False,False
Invest Ottawa (2013),Invest Ottawa,False,False
Indo-Canadian Society of Saint John,Indo-Canadian Society of Saint John,False,False
Elcom Radio inc.,Elcom Radio,False,False
Canadian Space Agency - RADARSAT-3C,Canadian Space Agency,False,False
Fleettel Inc,Fleettel,False,False
Stephane Carriere,Stephane Carriere,False,False
CROSS COUNTRY TV LTD,CROSS COUNTRY TV,False,False
VICTORIA MOBILE RADIO LTD,Victoria Mobile Radio,False,False
Innovation Factory,Innovation Factory,False,False
Ligado Networks (Canada) Inc.,Ligado Networks,False,False
9861084 Canada Inc.,Pioneer Wireless,False,False
Data & Audio-Visual Wireless Enterprises Inc.,Rogers,False,False
Sogetel Mobilité inc.,Sogetel,False,False
9315-1884 Québec inc.,9315-1884 Quebec inc.,False,False
Ecotel inc.,Ecotel,False,False
Cooptel Coop de Télécommunication,COOPTEL,False,False
TNW Wireless Inc.,TNW,False,False
Ruralwave Inc.,Rural Wave,False,False
Naskapi Imuun inc.,NASKAPI IMMUN,False,False
Sogetel inc.,Sogetel,False,False
Telus – Regulatory Affairs,TELUS,False,False
Xplornet Mobile Inc.,Xplornet,False,True
Orion Wireless Partnership (WCS),,True,False
WirelE Inc.,,True,False
EspaceNet inc.,EspaceNet,False,True
9045-2855 Québec inc.,,True,False
Télédistribution Amos inc.,Télédistribution Amos,False,True
Terrestar Solutions Inc.,TerreStar Solutions,False,True
Targo Communications inc.,Targo Communications,False,True
Le Groupe S. M. International inc.,,True,False
9144-3036 Québec inc.,9144-3036 QUÉBEC  NAVIGUE.COM,False,True
Lakeland Energy Ltd,,True,False
Fleet Informatique Inc.,Fleet Informatique,False,True
Communications Télésignal inc. (Chibougamau-Chicoutimi-Jonquière),Zing Networks,False,True
Communications Apertech inc.,Zing Networks,False,True
9195-5302 Québec Inc.,9195-5302 QUÉBEC,False,True
CISSS de Chaudière-Appalaches,,True,False
9039-4255 Québec inc.,9039-4255 Québec,False,True
Navigata Communications Limited,TNW,False,True
Coopérative de Services Internet Pierre-de-Saurel,COOPÉRATIVE DE SERVICES INTERNET PIERRE-DE-SAUREL,False,True
Valley Internet Service Provider Ltd.,Valley Internet Service Provider,False,True
TNC Wireless Limited,,True,False
ARC Resources Ltd.,ARC Resources,False,True
BEARCOM Canada Corp.,,True,False
Conseil des Atikamekw d'Opitciwan,CONSEIL DES ATIKAMEKW D'OPITCIWAN,False,True
Telus Communications Inc.,TELUS,False,True
Xplornet Wireless Inc.,,True,False
Kativik Regional Government,KATIVIK REGIONAL GOVERNMENT,False,True
IGS Hawkesbury,,True,False
9098-5078 Québec inc.,Voom Internet,False,True
Altis MSP,,True,False
Xplornet Communications Inc. – XCS,Xplornet,False,True
Orion Wireless Partnership,,True,False
Northern Rigging & Tower Maintenance Limited,,True,False
Algonquin Power Services Canada Inc,,True,False
TECK RESOURCES LIMITED,,True,False
Cat 'N Mouse Computers,,True,False
ACHAHK COMMUNICATIONS CORP.,,True,False
Ciena Canada Inc.,,True,False
Systèmes Byzantines inc.,,True,False
VLA Télécom inc.,,True,False
Teck Resources Limitied,,True,False
Yauheni Kandrasheu,,True,False
Clearwater County,,True,False
Oak Ridges Internet,,True,False
Falcon Internet Services Inc.,,True,False
MPVWIFI INC,,True,False
ATG Arrow Technology Group Limited Partnership,,True,False
Kingston Midstream Saskatchewan Limited,,True,False
RhiCom Networks Inc.,,True,False
NCS Managed Services Inc.,,True,False
Manitoba Hydro (Microwave Radio),,True,False
City of Saskatoon Fire Dept,,True,False
CITY OF LONDON - TECHNOLOGY SERVICES DIV.,,True,False
City of Saskatoon Engineering Dept,,True,False
CHEVRON CANADA LIMITED,Chevron,False,True
Telesat Spectrum Corporation,Telesat Canada,False,True
Telesat LEO Inc.,,True,False
SpaceQuest Canada Inc.,,True,False
Aireon Canada Ltd.,,True,False
Iridium Satellite Canada Ltd.,,True,False
Globalstar Canada Satellite Co.,,True,False
SkyWave Mobile Communications Inc.,,True,False
Inmarsat Solutions (Canada) Inc.,,True,False
Ligado Networks Corp.,Ligado Networks,False,True
1700247 Ontario Limited (Reachcast),,True,False
Board of Governors of Exhibition Place,,True,False
JMA Câblage inc.,,True,False
Gestion XCD inc.,Gestion XCD Inc.,False,True
Myriota Canada Inc.,,True,False
ORBCOMM Canada Inc.,,True,False
Satellite Express Ltd,,True,False
"Casavant, Patrick",,True,False
VITAL NETWORKS INC,,True,False
Beyond Air Networks Limited,,True,False
ÉVOLU-NET INC.,,True,False
RURAL MUNICIPALITY OF YELLOWHEAD,,True,False
City of Medicine Hat,,True,False
Capital Region Parkland Water Services Commission,,True,False
STATE TELECOM CORP.,,True,False
Teck Coal Limited Elkview Operations-Accounting,,True,False
Steve McKim,,True,False
Lièvre Power GP inc. (Énergie La Lièvre s.e.c.),,True,False
Weesoe Community Communication Technologies,,True,False
Wipro Solutions Canada Limited,,True,False
Omni Wireless Inc.,,True,False
Media Resources,,True,False
Clear Security Solutions Inc.,,True,False
Solutions Nornet Inc.,,True,False
"Proulx, Kevin - (Mtheck internet)",,True,False
Réseau Picanoc.net inc.,,True,False
Provincial Tel Inc.,,True,False
Acadian Communications Ltd,,True,False
Quattro Ventures,,True,False
Applecross Innovations Inc.,,True,False
Shell Canada Energy Refinery Main Admin Bdg Office 2311,,True,False
Swarm Networks Canada ULC,,True,False
9416-3201 Québec inc.,,True,False
RedCreekTelecom,,True,False
Canadian Natural Resources Ltd.,Canadian Natural Resources,False,True
Shadow Internet,,True,False
Access Communications Co-operative,Internet Access Solutions,False,True
Whitewater Internet Solutions Inc,,True,False
"SMOKY LAKE INC, TOWN OF",,True,False
Valo Networks Ltd.,,True,False
Netchaos inc.,,True,False
Suncor Energy Inc.,Suncor Energy,False,True
Canadian National Railway Company,,True,False
Terago,Terago,False,True
,,False,True
TELUS,TELUS,False,True
Xplornet,Xplornet,False,True
CORE BROADBAND,CORE BROADBAND,False,True
Internet Access Solutions,Internet Access Solutions,False,True
I WANT WIRELESS.CA,I WANT WIRELESS.CA,False,True
BROADBAND SURFER CANADA,BROADBAND SURFER CANADA,False,True
LEMALU HOLDINGS  MCSNet, ,True,False
Seaside Wireless Communications,Seaside Wireless Communications,False,True
676766 Ontario,676766 Ontario,False,True
1085459 Ontario,1085459 Ontario,False,True
EH!tel,EH!tel,False,True
Birch Hill Telecom,Birch Hill Telecom,False,True
Corridor Communications,Corridor Communications,False,True
Execulink Telecom,Execulink Telecom,False,True
Valley Internet Service Provider,Valley Internet Service Provider,False,True
Mount Polley Mining,Mount Polley Mining,False,True
SPYR Network,SPYR Network,False,True
GENE'S ELECTRONICS,GENE'S ELECTRONICS,False,True
HIGHSPEEDCROW,HIGHSPEEDCROW,False,True
Double F & Company,Double F & Company,False,True
Mountain Aire Computers,Mountain Aire Computers,False,True
HAY COMMUNICATIONS,HAY COMMUNICATIONS,False,True
Detour Wireless,Detour Wireless,False,True
2527016 Ontario,2527016 Ontario,False,True
Quadro Communications,Quadro Communications,False,True
Last Mile Wireless Internet,Last Mile Wireless Internet,False,True
Evolve Communications,Evolve Communications,False,True
Tough Country Communications,Tough Country Communications,False,True
Spliced Networks,Spliced Networks,False,True
NWIC,NWIC,False,True
Rionet Wireless,Rionet Wireless,False,True
Commstream Communications,Commstream Communications,False,True
3C INFORMATION SOLUTIONS,3C INFORMATION SOLUTIONS,False,True
Bell,Bell,False,True
Thomas Communications,Thomas Communications,False,True
Missing Link Internet  RimbeyTV, ,True,False
Routcom,Routcom,False,True
FlexiNET Broadband,FlexiNET Broadband,False,True
Signal Direct Communications,Signal Direct Communications,False,True
NEXICOM,NEXICOM,False,True
NETAGO,NETAGO,False,True
Vianet,Vianet,False,True
Gorillanet.ca,Gorillanet.ca,False,True
NHCN Broadband,NHCN Broadband,False,True
Petron Communications,Petron Communications,False,True
WTC Communications,WTC Communications,False,True
Ispeed Communications,Ispeed Communications,False,True
MORAD COMMUNICATIONS,MORAD COMMUNICATIONS,False,True
China Creek Internet,China Creek Internet,False,True
Ecotel,Ecotel,False,True
Victoria Mobile Radio, ,True,False
Rogers,Rogers,False,True
Waterside Wireless,Waterside Wireless,False,True
TEKSAVVY SOLUTIONS,TEKSAVVY SOLUTIONS,False,True
Eion,Eion,False,True
"""ATLANTIC TOWING LTD JEFF LLOYD", ,True,False
SaskTel,SaskTel,False,True
T. Grand Networks,T. Grand Networks,False,True
Grey Bruce Telecom,Grey Bruce Telecom,False,True
Cogeco,Cogeco,False,True
0764016 BC,0764016 BC,False,True
ALBERTA COMMUNICATION CABLE SERVICES,ALBERTA COMMUNICATION CABLE SERVICES,False,True
GoZoom.ca,GoZoom.ca,False,True
Freedom,Freedom,False,True
Eastlink,Eastlink,False,True
Ice Wireless,Ice Wireless,False,True
Cardinal Telecom (2000),Cardinal Telecom (2000),False,True
ICA MICROSYSTEMS,ICA MICROSYSTEMS,False,True
Broadnet Telecom,Broadnet Telecom,False,True
I.D.LOGIQUE,I.D.LOGIQUE,False,True
Stafford Communications,Stafford Communications,False,True
Chevron,Chevron,False,True
South Kountry Cable,South Kountry Cable,False,True
Brooke Telecom,Brooke Telecom,False,True
Tuckersmith Communications,Tuckersmith Communications,False,True
Copper Valley Computers,Copper Valley Computers,False,True
Columbia Wireless,Columbia Wireless,False,True
Velocity Networks,Velocity Networks,False,True
Blinq Wireless,Blinq Wireless,False,True
Nechako Lumber Co.  L&M Lumber /Premium Pellet, ,True,False
TNW,TNW,False,True
Noralta,Noralta,False,True
